"county","vfloor","radon","log_radon","log_uranium","uranium"
AITKIN,1,2.2,0.78845736036427,0.502054,-0.6890475953545
AITKIN,0,2.2,0.78845736036427,0.502054,-0.6890475953545
AITKIN,0,2.9,1.06471073699243,0.502054,-0.6890475953545
AITKIN,0,1,0,0.502054,-0.6890475953545
ANOKA,0,3.1,1.1314021114911,0.428565,-0.847312860499705
ANOKA,0,2.5,0.916290731874155,0.428565,-0.847312860499705
ANOKA,0,1.5,0.405465108108164,0.428565,-0.847312860499705
ANOKA,0,1,0,0.428565,-0.847312860499705
ANOKA,0,0.7,-0.356674943938732,0.428565,-0.847312860499705
ANOKA,0,1.2,0.182321556793955,0.428565,-0.847312860499705
ANOKA,0,1.2,0.182321556793955,0.428565,-0.847312860499705
ANOKA,0,1.3,0.262364264467491,0.428565,-0.847312860499705
ANOKA,0,1.4,0.336472236621213,0.428565,-0.847312860499705
ANOKA,0,0.4,-0.916290731874155,0.428565,-0.847312860499705
ANOKA,0,1.1,0.0953101798043249,0.428565,-0.847312860499705
ANOKA,0,4.5,1.50407739677627,0.428565,-0.847312860499705
ANOKA,0,1.3,0.262364264467491,0.428565,-0.847312860499705
ANOKA,0,2.1,0.741937344729377,0.428565,-0.847312860499705
ANOKA,0,5.9,1.77495235091167,0.428565,-0.847312860499705
ANOKA,0,3.3,1.19392246847243,0.428565,-0.847312860499705
ANOKA,0,1.8,0.587786664902119,0.428565,-0.847312860499705
ANOKA,0,5.4,1.68639895357023,0.428565,-0.847312860499705
ANOKA,0,6.3,1.84054963339749,0.428565,-0.847312860499705
ANOKA,0,1.9,0.641853886172395,0.428565,-0.847312860499705
ANOKA,0,6.6,1.88706964903238,0.428565,-0.847312860499705
ANOKA,0,3.1,1.1314021114911,0.428565,-0.847312860499705
ANOKA,0,6.8,1.91692261218206,0.428565,-0.847312860499705
ANOKA,0,7,1.94591014905531,0.428565,-0.847312860499705
ANOKA,0,7.7,2.04122032885964,0.428565,-0.847312860499705
ANOKA,0,5.2,1.64865862558738,0.428565,-0.847312860499705
ANOKA,0,4.5,1.50407739677627,0.428565,-0.847312860499705
ANOKA,0,4.4,1.48160454092422,0.428565,-0.847312860499705
ANOKA,0,2.8,1.02961941718116,0.428565,-0.847312860499705
ANOKA,0,8.1,2.09186406167839,0.428565,-0.847312860499705
ANOKA,0,1.6,0.470003629245736,0.428565,-0.847312860499705
ANOKA,0,4.2,1.43508452528932,0.428565,-0.847312860499705
ANOKA,0,5.4,1.68639895357023,0.428565,-0.847312860499705
ANOKA,0,4,1.38629436111989,0.428565,-0.847312860499705
ANOKA,0,2.3,0.832909122935104,0.428565,-0.847312860499705
ANOKA,0,2.9,1.06471073699243,0.428565,-0.847312860499705
